Series ID,State,Category,TYPE,2011,2012,2013,2014,2015,,,,,,
FWU00X0000XX8EN00,US,ALL,FAT,4693,4628,4585,4821,4836,,,,,,
FWU00X0000XX8ES01,ALABAMA,ALL,FAT,75,84,78,75,70,,,,,,
FWU00X0000XX8ES02,ALASKA,ALL,FAT,39,31,32,30,14,,,,,,
FWU00X0000XX8ES04,ARIZONA,ALL,FAT,69,60,95,88,69,,,,,,
FWU00X0000XX8ES05,ARKANSAS,ALL,FAT,93,63,63,67,74,,,,,,
FWU00X0000XX8ES06,CALIFORNIA,ALL,FAT,390,375,396,344,388,,,,,,
FWU00X0000XX8ES08,COLORADO,ALL,FAT,92,82,65,84,75,,,,,,
FWU00X0000XX8ES09,CONNECTICUT,ALL,FAT,37,36,29,35,44,,,,,,
FWU00X0000XX8ES10,DELAWARE,ALL,FAT,10,14,11,12,8,,,,,,
FWU00X0000XX8ES11,DISTRICT OF COLUMBIA,ALL,FAT,9,11,25,11,8,,,,,,
FWU00X0000XX8ES12,FLORIDA,ALL,FAT,226,218,239,228,272,,,,,,
FWU00X0000XX8ES13,GEORGIA,ALL,FAT,111,101,117,152,180,,,,,,
FWU00X0000XX8ES15,HAWAII,ALL,FAT,26,20,11,31,18,,,,,,
FWU00X0000XX8ES16,IDAHO,ALL,FAT,37,19,30,34,36,,,,,,
FWU00X0000XX8ES17,ILLINOIS,ALL,FAT,177,146,176,164,172,,,,,,
FWU00X0000XX8ES18,INDIANA,ALL,FAT,125,115,127,130,115,,,,,,
FWU00X0000XX8ES19,IOWA,ALL,FAT,93,97,72,91,60,,,,,,
FWU00X0000XX8ES20,KANSAS,ALL,FAT,78,76,55,73,60,,,,,,
FWU00X0000XX8ES21,KENTUCKY,ALL,FAT,93,91,86,82,99,,,,,,
FWU00X0000XX8ES22,LOUISIANA,ALL,FAT,111,116,114,120,112,,,,,,
FWU00X0000XX8ES23,MAINE,ALL,FAT,26,19,19,19,15,,,,,,
FWU00X0000XX8ES24,MARYLAND,ALL,FAT,71,72,79,74,69,,,,,,
FWU00X0000XX8ES25,MASSACHUSETTS,ALL,FAT,68,44,57,55,69,,,,,,
FWU00X0000XX8ES26,MICHIGAN,ALL,FAT,141,137,135,143,134,,,,,,
FWU00X0000XX8ES27,MINNESOTA,ALL,FAT,60,70,69,62,74,,,,,,
FWU00X0000XX8ES28,MISSISSIPPI,ALL,FAT,63,63,68,75,77,,,,,,
FWU00X0000XX8ES29,MISSOURI,ALL,FAT,132,88,118,106,117,,,,,,
FWU00X0000XX8ES30,MONTANA,ALL,FAT,49,34,28,28,36,,,,,,
FWU00X0000XX8ES31,NEBRASKA,ALL,FAT,39,48,39,55,50,,,,,,
FWU00X0000XX8ES32,NEVADA,ALL,FAT,38,42,42,40,44,,,,,,
FWU00X0000XX8ES33,NEW HAMPSHIRE,ALL,FAT,9,14,14,17,18,,,,,,
FWU00X0000XX8ES34,NEW JERSEY,ALL,FAT,99,92,102,87,97,,,,,,
FWU00X0000XX8ES35,NEW MEXICO,ALL,FAT,52,39,54,53,35,,,,,,
FWU00X0000XX8ES37,NORTH CAROLINA,ALL,FAT,148,146,109,137,150,,,,,,
FWU00X0000XX8ES38,NORTH DAKOTA,ALL,FAT,44,65,56,38,47,,,,,,
FWU00X0000XX8ES39,OHIO,ALL,FAT,155,161,149,185,202,,,,,,
FWU00X0000XX8ES40,OKLAHOMA,ALL,FAT,86,97,92,98,91,,,,,,
FWU00X0000XX8ES41,OREGON,ALL,FAT,58,43,49,69,44,,,,,,
FWU00X0000XX8ES42,PENNSYLVANIA,ALL,FAT,186,194,183,179,173,,,,,,
FWU00X0000XX8ES43,PUERTO RICO,ALL,FAT,33,38,20,29,32,,,,,,
FWU00X0000XX8ES44,RHODE ISLAND,ALL,FAT,7,8,10,10,6,,,,,,
FWU00X0000XX8ES45,SOUTH CAROLINA,ALL,FAT,81,63,75,64,117,,,,,,
FWU00X0000XX8ES46,SOUTH DAKOTA,ALL,FAT,31,31,20,29,21,,,,,,
FWU00X0000XX8ES47,TENNESSEE,ALL,FAT,120,101,95,127,112,,,,,,
FWU00X0000XX8ES48,TEXAS,ALL,FAT,433,536,508,531,527,,,,,,
FWU00X0000XX8ES49,UTAH,ALL,FAT,39,39,37,54,42,,,,,,
FWU00X0000XX8ES50,VERMONT,ALL,FAT,8,11,7,10,9,,,,,,
FWU00X0000XX8ES51,VIRGINIA,ALL,FAT,127,149,128,116,106,,,,,,
FWU00X0000XX8ES53,WASHINGTON,ALL,FAT,60,67,56,88,70,,,,,,
FWU00X0000XX8ES54,WEST VIRGINIA,ALL,FAT,43,49,61,38,35,,,,,,
FWU00X0000XX8ES55,WISCONSIN,ALL,FAT,89,114,97,99,104,,,,,,
FWU00X0000XX8ES56,WYOMING,ALL,FAT,32,35,26,37,34,,,,,,
FWU00X0000XX8ES69,NEW YORK,ALL,FAT,206,202,178,241,236,,,,,,
FWU00X1XXXXX8EN00,US,Violence and other injuries by persons or animals,FAT,791,803,773,765,703,,,,,,
FWU00X1XXXXX8ES01,ALABAMA,Violence and other injuries by persons or animals,FAT,6,20,11,17,5,,,,,,
FWU00X1XXXXX8ES02,ALASKA,Violence and other injuries by persons or animals,FAT,8,9,6,7,,,,,,,
FWU00X1XXXXX8ES04,ARIZONA,Violence and other injuries by persons or animals,FAT,14,15,25,16,15,,,,,,
FWU00X1XXXXX8ES05,ARKANSAS,Violence and other injuries by persons or animals,FAT,11,13,2,7,9,,,,,,
FWU00X1XXXXX8ES06,CALIFORNIA,Violence and other injuries by persons or animals,FAT,90,80,80,75,77,,,,,,
FWU00X1XXXXX8ES08,COLORADO,Violence and other injuries by persons or animals,FAT,16,16,11,12,8,,,,,,
FWU00X1XXXXX8ES09,CONNECTICUT,Violence and other injuries by persons or animals,FAT,12,13,7,8,10,,,,,,
FWU00X1XXXXX8ES10,DELAWARE,Violence and other injuries by persons or animals,FAT,5,4,,3,3,,,,,,
FWU00X1XXXXX8ES11,DISTRICT OF COLUMBIA,Violence and other injuries by persons or animals,FAT,3,5,19,5,3,,,,,,
FWU00X1XXXXX8ES12,FLORIDA,Violence and other injuries by persons or animals,FAT,44,44,47,39,39,,,,,,
FWU00X1XXXXX8ES13,GEORGIA,Violence and other injuries by persons or animals,FAT,18,20,16,33,24,,,,,,
FWU00X1XXXXX8ES15,HAWAII,Violence and other injuries by persons or animals,FAT,,4,,4,5,,,,,,
FWU00X1XXXXX8ES16,IDAHO,Violence and other injuries by persons or animals,FAT,,,,3,,,,,,,
FWU00X1XXXXX8ES17,ILLINOIS,Violence and other injuries by persons or animals,FAT,44,32,32,31,27,,,,,,
FWU00X1XXXXX8ES18,INDIANA,Violence and other injuries by persons or animals,FAT,18,13,27,26,16,,,,,,
FWU00X1XXXXX8ES19,IOWA,Violence and other injuries by persons or animals,FAT,11,7,4,6,1,,,,,,
FWU00X1XXXXX8ES20,KANSAS,Violence and other injuries by persons or animals,FAT,7,7,3,8,8,,,,,,
