Series ID,STATE,CATEGORY,TYPE,2011,2012,2013,2014,2015,,,,,,
CSU00X00000063000,US,ALL,LTI,1191630,1166710,1162210,1157410,1153490,,,,,,
CSU00X00000063001,ALABAMA,ALL,LTI,13690,12730,12830,12550,12380,,,,,,
CSU00X00000063002,ALASKA,ALL,LTI,4480,4330,3950,4160,4050,,,,,,
CSU00X00000063004,ARIZONA,ALL,LTI,17580,18210,18870,16890,19380,,,,,,
CSU00X00000063005,ARKANSAS,ALL,LTI,9330,8720,8250,6840,7620,,,,,,
CSU00X00000063006,CALIFORNIA,ALL,LTI,134200,140110,146840,142780,143990,,,,,,
CSU00X00000063009,CONNECTICUT,ALL,LTI,20870,20330,18860,18230,17850,,,,,,
CSU00X00000063010,DELAWARE,ALL,LTI,3670,3350,3590,3430,3610,,,,,,
CSU00X00000063011,DISTRICT OF COLUMBIA,ALL,LTI,3840,3850,3370,3150,2960,,,,,,
CSU00X00000063013,GEORGIA,ALL,LTI,29840,23710,24460,26820,26480,,,,,,
CSU00X00000063015,HAWAII,ALL,LTI,8540,8900,8960,9220,8370,,,,,,
CSU00X00000063017,ILLINOIS,ALL,LTI,49510,47870,48690,45080,47710,,,,,,
CSU00X00000063018,INDIANA,ALL,LTI,20330,20240,18690,19480,20770,,,,,,
CSU00X00000063019,IOWA,ALL,LTI,15050,13570,13840,12230,12270,,,,,,
CSU00X00000063020,KANSAS,ALL,LTI,9810,9430,8550,9900,8010,,,,,,
CSU00X00000063021,KENTUCKY,ALL,LTI,18290,16620,16660,15650,15750,,,,,,
CSU00X00000063022,LOUISIANA,ALL,LTI,14310,14230,14430,11560,11770,,,,,,
CSU00X00000063023,MAINE,ALL,LTI,7050,6260,6700,6160,6190,,,,,,
CSU00X00000063024,MARYLAND,ALL,LTI,24070,24940,25160,27190,25380,,,,,,
CSU00X00000063025,MASSACHUSETTS,ALL,LTI,36100,36690,34220,41840,34930,,,,,,
CSU00X00000063026,MICHIGAN,ALL,LTI,30180,31490,30700,32820,28620,,,,,,
CSU00X00000063027,MINNESOTA,ALL,LTI,21410,21170,21510,21580,20360,,,,,,
CSU00X00000063029,MISSOURI,ALL,LTI,17440,17710,17150,18190,15020,,,,,,
CSU00X00000063030,MONTANA,ALL,LTI,4960,4760,4620,4540,4570,,,,,,
CSU00X00000063031,NEBRASKA,ALL,LTI,8180,8090,7890,7400,7410,,,,,,
CSU00X00000063032,NEVADA,ALL,LTI,9980,10420,9700,11300,10030,,,,,,
CSU00X00000063034,NEW JERSEY,ALL,LTI,40200,42730,40450,42360,38140,,,,,,
CSU00X00000063035,NEW MEXICO,ALL,LTI,8000,7130,5940,6390,6360,,,,,,
CSU00X00000063036,NEW YORK,ALL,LTI,117180,111460,113390,110620,114130,,,,,,
CSU00X00000063037,NORTH CAROLINA,ALL,LTI,26380,25940,24700,24300,25100,,,,,,
CSU00X00000063039,OHIO,ALL,LTI,,36510,34770,37220,37900,,,,,,
CSU00X00000063040,OKLAHOMA,ALL,LTI,15790,15360,,,,,,,,,
CSU00X00000063041,OREGON,ALL,LTI,16690,18890,18390,20770,18700,,,,,,
CSU00X00000063042,PENNSYLVANIA,ALL,LTI,51410,46380,48240,46590,49450,,,,,,
CSU00X00000063043,PUERTO RICO,ALL,LTI,25490,22680,22280,20580,18130,,,,,,
CSU00X00000063045,SOUTH CAROLINA,ALL,LTI,15130,13240,13540,13170,13590,,,,,,
CSU00X00000063047,TENNESSEE,ALL,LTI,21280,21440,20720,19610,20230,,,,,,
CSU00X00000063048,TEXAS,ALL,LTI,73570,67700,65830,63230,61750,,,,,,
CSU00X00000063049,UTAH,ALL,LTI,6430,6330,7600,6490,7180,,,,,,
CSU00X00000063050,VERMONT,ALL,LTI,3180,3160,3230,3550,3890,,,,,,
CSU00X00000063051,VIRGINIA,ALL,LTI,27780,26730,26110,27140,24340,,,,,,
CSU00X00000063053,WASHINGTON,ALL,LTI,37520,35880,36400,36300,36200,,,,,,
CSU00X00000063054,WEST VIRGINIA,ALL,LTI,9320,9520,8560,8860,6970,,,,,,
CSU00X00000063055,WISCONSIN,ALL,LTI,23150,23610,23220,25340,21840,,,,,,
CSU00X00000063056,WYOMING,ALL,LTI,3060,3160,3050,3100,2990,,,,,,
CSUE1X00000063000,US,Violence and other injuries by persons or animals,LTI,75030,74630,75610,73410,75720,,,,,,
CSUE1X00000063001,ALABAMA,Violence and other injuries by persons or animals,LTI,410,310,450,380,420,,,,,,
CSUE1X00000063002,ALASKA,Violence and other injuries by persons or animals,LTI,250,120,220,250,240,,,,,,
CSUE1X00000063004,ARIZONA,Violence and other injuries by persons or animals,LTI,810,1280,1120,1070,890,,,,,,
CSUE1X00000063005,ARKANSAS,Violence and other injuries by persons or animals,LTI,400,510,380,410,390,,,,,,
CSUE1X00000063006,CALIFORNIA,Violence and other injuries by persons or animals,LTI,7650,7510,7960,7960,8170,,,,,,
CSUE1X00000063009,CONNECTICUT,Violence and other injuries by persons or animals,LTI,1430,1360,1590,1310,1070,,,,,,
CSUE1X00000063010,DELAWARE,Violence and other injuries by persons or animals,LTI,200,240,220,330,290,,,,,,
CSUE1X00000063011,DISTRICT OF COLUMBIA,Violence and other injuries by persons or animals,LTI,180,240,210,190,300,,,,,,
CSUE1X00000063013,GEORGIA,Violence and other injuries by persons or animals,LTI,890,1350,1820,1200,1350,,,,,,
CSUE1X00000063015,HAWAII,Violence and other injuries by persons or animals,LTI,250,380,350,290,430,,,,,,
CSUE1X00000063017,ILLINOIS,Violence and other injuries by persons or animals,LTI,3200,2750,2850,2230,2320,,,,,,
CSUE1X00000063018,INDIANA,Violence and other injuries by persons or animals,LTI,780,590,680,1000,690,,,,,,
CSUE1X00000063019,IOWA,Violence and other injuries by persons or animals,LTI,630,450,430,750,470,,,,,,
CSUE1X00000063020,KANSAS,Violence and other injuries by persons or animals,LTI,190,330,280,210,500,,,,,,
CSUE1X00000063021,KENTUCKY,Violence and other injuries by persons or animals,LTI,810,890,1080,730,800,,,,,,
CSUE1X00000063022,LOUISIANA,Violence and other injuries by persons or animals,LTI,410,880,1300,460,590,,,,,,
CSUE1X00000063023,MAINE,Violence and other injuries by persons or animals,LTI,290,340,350,230,360,,,,,,
CSUE1X00000063024,MARYLAND,Violence and other injuries by persons or animals,LTI,1770,2230,1880,1830,1570,,,,,,
CSUE1X00000063025,MASSACHUSETTS,Violence and other injuries by persons or animals,LTI,2510,2630,2420,2760,3040,,,,,,
CSUE1X00000063026,MICHIGAN,Violence and other injuries by persons or animals,LTI,1680,1620,1870,3590,1500,,,,,,
CSUE1X00000063027,MINNESOTA,Violence and other injuries by persons or animals,LTI,800,1100,1150,1050,1110,,,,,,
CSUE1X00000063029,MISSOURI,Violence and other injuries by persons or animals,LTI,820,680,490,740,720,,,,,,
CSUE1X00000063030,MONTANA,Violence and other injuries by persons or animals,LTI,190,220,230,330,290,,,,,,
CSUE1X00000063031,NEBRASKA,Violence and other injuries by persons or animals,LTI,250,260,250,350,390,,,,,,
CSUE1X00000063032,NEVADA,Violence and other injuries by persons or animals,LTI,760,480,420,560,450,,,,,,
CSUE1X00000063034,NEW JERSEY,Violence and other injuries by persons or animals,LTI,2950,3380,4220,3360,3080,,,,,,
CSUE1X00000063035,NEW MEXICO,Violence and other injuries by persons or animals,LTI,660,400,420,590,460,,,,,,
CSUE1X00000063036,NEW YORK,Violence and other injuries by persons or animals,LTI,12150,13530,13410,13350,11900,,,,,,
CSUE1X00000063037,NORTH CAROLINA,Violence and other injuries by persons or animals,LTI,1970,1990,1750,1450,1740,,,,,,
CSUE1X00000063039,OHIO,Violence and other injuries by persons or animals,LTI,,1630,1820,1980,2550,,,,,,
CSUE1X00000063040,OKLAHOMA,Violence and other injuries by persons or animals,LTI,640,760,,,,,,,,,
CSUE1X00000063041,OREGON,Violence and other injuries by persons or animals,LTI,890,980,940,1150,990,,,,,,
CSUE1X00000063042,PENNSYLVANIA,Violence and other injuries by persons or animals,LTI,2030,2470,2310,1760,2090,,,,,,
CSUE1X00000063043,PUERTO RICO,Violence and other injuries by persons or animals,LTI,260,530,580,490,390,,,,,,
CSUE1X00000063045,SOUTH CAROLINA,Violence and other injuries by persons or animals,LTI,950,660,880,930,1180,,,,,,
CSUE1X00000063047,TENNESSEE,Violence and other injuries by persons or animals,LTI,1190,1220,1180,1270,1360,,,,,,
CSUE1X00000063048,TEXAS,Violence and other injuries by persons or animals,LTI,4390,4660,3080,3470,4210,,,,,,
CSUE1X00000063049,UTAH,Violence and other injuries by persons or animals,LTI,210,140,260,290,270,,,,,,
CSUE1X00000063050,VERMONT,Violence and other injuries by persons or animals,LTI,160,150,120,150,240,,,,,,
CSUE1X00000063051,VIRGINIA,Violence and other injuries by persons or animals,LTI,1400,1340,1230,1670,1310,,,,,,
CSUE1X00000063053,WASHINGTON,Violence and other injuries by persons or animals,LTI,1740,1770,1450,1880,2270,,,,,,
CSUE1X00000063054,WEST VIRGINIA,Violence and other injuries by persons or animals,LTI,280,330,330,390,350,,,,,,
CSUE1X00000063055,WISCONSIN,Violence and other injuries by persons or animals,LTI,980,1130,1080,1610,1320,,,,,,
CSUE1X00000063056,WYOMING,Violence and other injuries by persons or animals,LTI,150,220,170,160,160,,,,,,
CSUE2X00000063000,US,Transportation incidents ,LTI,59440,59520,59380,62240,63210,,,,,,
CSUE2X00000063001,ALABAMA,Transportation incidents ,LTI,540,650,650,1110,790,,,,,,
CSUE2X00000063002,ALASKA,Transportation incidents ,LTI,190,200,100,110,350,,,,,,
